currency_code_id,customer_id,country_id,state_id,invoice_due_option_id,signature_id,company_bank_account_id,,company_gst,customer_gstin,,contact_email_id,,zip_code,hsn_sac_code,items_hsn_sac_code,,discount_value,gst_percentage,items_price,items_quantity,items_discount,items_gst_percentage,,company_id,invoice_id
"""""",1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
null,1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
"""a""",1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
0,1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
0.1,1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
-1,1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
99999,1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,"""""",1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,null,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,"""a""",1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,0,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,0.1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,-1,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,99999,1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,"""""",1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,null,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,"""a""",1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,0,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,0.1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,-1,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,99999,1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,"""""",1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,null,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,"""a""",2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,0,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,0.1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,-1,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,99999,2,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,"""""",1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,null,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,"""a""",1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,0,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,0.1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,-1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,99999,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,"""""",1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,null,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,"""a""",1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,0,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,0.1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,-1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,99999,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,"""""",,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,null,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,"""a""",,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,0,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,0.1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,-1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,99999,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,123AS,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,abcdefghijklmno,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,284HSAHSGSGGGSG,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,00ABABA123AAA0,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,0,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,123AS,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,abcdefghijklmno,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,284HSAHSGSGGGSG,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,00ABABA123AAA0,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,0,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,abc,,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,abc.@com,,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,0,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,405ab,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,abc,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,-1,989894,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,0,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,abc,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,-1,123456,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,0,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,abc,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,-1,,50,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,-1,12.5,10000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,-1000,10,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,0,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,-2,1000,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,-10,18.5,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,-1,,1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,"""""",10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,null,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,"""a""",10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,0,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,0.1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,-1,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,99999,10
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,""""""
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,null
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,"""a"""
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,0
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,0.1
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,-1
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,99999
1,1,1,1,1,1,1,,67DMSPS0123QAZ9,87DMSPS0123QAZ9,,[email],,400005,989894,123456,,50,12.5,10000,10,1000,18.5,,1,457